rank,rank_change,brand_name,goods_name,price,image_url,카테고리 이름,store,ranking_type
330.0,-2,성분에디터,성분에디터 그린토마토 포어 리프팅 세럼 플레인 30 ml,2000,https://cdn.daisomall.co.kr/file/PD/20260304/ysFr4mv09bOYTthwqM4D1038434_00_00ysFr4mv09bOYTthwqM4D.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
333.0,0,입큰,입큰 퍼스널 톤 코렉팅 블러 팩트 5.5 g(그린),1000,https://cdn.daisomall.co.kr/file/PD/20240403/JhUZuvnxWPt9RWn6wiSe1004458_00_00JhUZuvnxWPt9RWn6wiSe.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
336.0,1,메디필,메디필 레드 락토 콜라겐 포어 리프팅 마스크 30 ml ,3000,https://cdn.daisomall.co.kr/file/PD/20251231/jZWSv3ReGjeUgVfBwipO1045527_00_00jZWSv3ReGjeUgVfBwipO.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
339.0,1,메디필,메디필 그린시카 콜라겐 카밍 마스크 30 ml,1000,https://cdn.daisomall.co.kr/file/PD/20251202/B377dPGUy2SsLzaWxK8W1053504_00_00B377dPGUy2SsLzaWxK8W.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
340.0,-2,VT,VT 시카 카밍 토너 300 ml,1000,https://cdn.daisomall.co.kr/file/PD/20251202/f89YNZTFdW2KGF9axfqd1053505_00_00f89YNZTFdW2KGF9axfqd.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
345.0,2,VT,VT 콜라겐 리들샷 S50 페이셜 부스팅 퍼스트 앰플 2ml*6개입,5000,https://cdn.daisomall.co.kr/file/PD/20250929/nWv2JvG9ZseKOt8YvImo1049271_00_01nWv2JvG9ZseKOt8YvImo.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
348.0,-2,제이엠솔루션,제이엠솔루션 B5 히아 모이스처라이징 부스트 토너 XL 500 ml,3000,https://cdn.daisomall.co.kr/file/PD/20250929/tHvsu0uz3D5cUE0drQHP1056647_00_01tHvsu0uz3D5cUE0drQHP.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
354.0,0,큐어레스트,큐어레스트 윤광미백 버블에센스토너 95 ml,5000,https://cdn.daisomall.co.kr/file/PD/20260123/bpG2kCA6UVdB1luThBcm1038595_00_01bpG2kCA6UVdB1luThBcm.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
362.0,0,daiso,에센셜마스크시트 감자,5000,https://cdn.daisomall.co.kr/file/PD/20250923/GuS38uoPYniFn88yhSXW1072456_00_01GuS38uoPYniFn88yhSXW.png/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
368.0,2,VT,VT 시카 버블 스파클링 부스터 10 g 4개입,500,https://cdn.daisomall.co.kr/file/PD/20240419/YflPoADCMc1S38afF1tj1004150_00_00YflPoADCMc1S38afF1tj.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
374.0,2,애경 바세린,바세린 더마 엑스트라케어 로션 500ml,3000,https://cdn.daisomall.co.kr/file/PD/20251031/Yj86my6ouI2DNkTqCH1u1049295_00_01Yj86my6ouI2DNkTqCH1u.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
376.0,-1,VT,VT 리들샷 레디언스 글루타치온 랩핑 스팀 마스크팩 22 g,5000,https://cdn.daisomall.co.kr/file/PD/20260226/bzsuV2QFDrNFpdQqemNu1037456_00_01bzsuV2QFDrNFpdQqemNu.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
378.0,-1,애경 바세린,바세린 딥클린 클렌징폼 180 ml,2000,https://cdn.daisomall.co.kr/file/PD/20250929/aiPl6TMMJ2wZ7iwhGHBf1056651_00_01aiPl6TMMJ2wZ7iwhGHBf.jpg/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
381.0,-2,더랩 바이 블랑두,더랩 바이 블랑두 클리어 히알 물광 토너 패드 4매입,3000,https://cdn.daisomall.co.kr/file/PD/20250311/pn0zDOlgMlCWQpjsIR3J1060214_00_01pn0zDOlgMlCWQpjsIR3J.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
392.0,0,daiso,위드덤 스킨커버 프랜드 실속형 105매,1000,https://cdn.daisomall.co.kr/file/PD/20251231/bXNSQGWv1E2Ay6yKONMa1060642_00_00bXNSQGWv1E2Ay6yKONMa.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
396.0,1,파티온,파티온 노스카나인 퍼스트스텝 세럼클렌저 100 ml,2000,https://cdn.daisomall.co.kr/file/PD/20231214/823xWUBkikqMfX9Nhr2S1006838_00_00823xWUBkikqMfX9Nhr2S.jpg/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
401.0,2,김정문알로에,김정문알로에 큐어 알파 카밍 알로에 필링 젤 150 ml,3000,https://cdn.daisomall.co.kr/file/PD/20251015/AR8EgQM3gsJer4GplnCY1071640_00_00AR8EgQM3gsJer4GplnCY.png/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
405.0,-1,과일나라,과일나라 알로에베라 모이스처 아쿠아 수딩 선 에센스 50 g,5000,https://cdn.daisomall.co.kr/file/PD/20241231/KaK2W9g6YYrGs8k3DpTI1061630_00_00KaK2W9g6YYrGs8k3DpTI.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
409.0,0,더마블록,더마블록 BB 선크림 35 ml (by 셀퓨전씨),3000,https://cdn.daisomall.co.kr/file/PD/20250430/4Z5Y1Y7ISKax1Iiyupqf1046401_00_014Z5Y1Y7ISKax1Iiyupqf.png/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
414.0,-1,daiso,오릭스 컬러 립밤 4.8 g 체리로즈,5000,https://cdn.daisomall.co.kr/file/PD/20240510/dck0R0NoTTo9tqRSuBT21055371_00_00dck0R0NoTTo9tqRSuBT2.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
419.0,2,포인트,포인트 라이스 보들진정 클렌징밀크 140ml,1000,https://cdn.daisomall.co.kr/file/PD/20231204/9nWnfH1iAkwR7s7VujPF1041890_00_009nWnfH1iAkwR7s7VujPF.jpg/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
426.0,-2,daiso,에센셜 마스크시트 라이스,5000,https://cdn.daisomall.co.kr/file/PD/20251226/K9cTbimUluRwe6PtBO581073321_00_01K9cTbimUluRwe6PtBO58.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
428.0,-1,프롬 더 스킨,프롬더스킨 글로우 앰플미스트 50 ml,500,https://cdn.daisomall.co.kr/file/PD/20240329/0SsmvgpcmtcOAca1oCy41004130_00_000SsmvgpcmtcOAca1oCy4.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
432.0,0,어퓨_더퓨어,어퓨 더퓨어 티트리 에센스 50ml,3000,https://cdn.daisomall.co.kr/file/PD/20250411/UBbjGuhkwBTWABMksDhL1063611_00_01UBbjGuhkwBTWABMksDhL.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
433.0,-2,VT,VT 슈퍼 히알론 워터 3스텝 마스크팩,5000,https://cdn.daisomall.co.kr/file/PD/20251128/48KGdDdZtzKogEC9hIZr1044967_00_0048KGdDdZtzKogEC9hIZr.png/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
436.0,1,daiso,비타민 미백 필링패드 185ml 60매,1000,https://cdn.daisomall.co.kr/file/PD/20250929/Nr7KCHYQ6xZWKnO0KgBt1049299_00_01Nr7KCHYQ6xZWKnO0KgBt.jpg/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
437.0,2,파티온,파티온 노스카나인 퍼스트스텝 진정세럼미스트 150 ml,5000,https://cdn.daisomall.co.kr/file/PD/20240405/1IsMuVbtsEzZqwnldfyt1041654_00_001IsMuVbtsEzZqwnldfyt.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
438.0,-1,미팩토리,미팩토리 오일쏙쏙 블러스틱,5000,https://cdn.daisomall.co.kr/file/PD/20251202/9wxBK44DbCVHq1ICgKZz1071641_00_009wxBK44DbCVHq1ICgKZz.png/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
448.0,2,닥터씨피유,닥터씨피유 수분하이드로 부스터 앰플 30 ml,1000,https://cdn.daisomall.co.kr/file/PD/20231127/K4sFhx24aYk3qGkSnApX1004478_00_00K4sFhx24aYk3qGkSnApX.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
450.0,-2,닥터오라클,닥터오라클 큐어소나 리쥬코드 리치 크림 50 ml,5000,https://cdn.daisomall.co.kr/file/PD/20250403/wEkzGFA5hlWV8GjqzcsA1062712_00_01wEkzGFA5hlWV8GjqzcsA.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
453.0,0,제이엠솔루션,제이엠솔루션 릴리프 약산성 약쑥 마스크팩 ,5000,https://cdn.daisomall.co.kr/file/PD/20250331/RJEEJHiQXKrLMceGrejK1064420_00_01RJEEJHiQXKrLMceGrejK.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
454.0,1,싸이닉,싸이닉 파워옴므 블랙립밤 4 g,1000,https://cdn.daisomall.co.kr/file/PD/20251002/KLrKOLakyCqHAJdg5bIB1041681_00_00KLrKOLakyCqHAJdg5bIB.png/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
455.0,1,더랩 바이 블랑두,더랩바이블랑두 클리어히알결광 선에센스 40 ml,3000,https://cdn.daisomall.co.kr/file/PD/20250814/odE85QqtQi8GV7BUOJrY1068777_00_01odE85QqtQi8GV7BUOJrY.png/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
459.0,2,실크테라피,실크테라피 실크케라틴 앰플에센스 25 ml,5000,https://cdn.daisomall.co.kr/file/PD/20251126/hb5KfuxnQV6WfQ355QRJ1073408_00_01hb5KfuxnQV6WfQ355QRJ.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
461.0,1,메디필,메디필 멜라논엑스 기미아이크림 20 ml,1000,https://cdn.daisomall.co.kr/file/PD/20260116/sD5k0u5YKUcAM5qFvLMy1004456_00_00sD5k0u5YKUcAM5qFvLMy.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
468.0,-2,AHC,AHC 에이지리뉴 아이크림 퍼밍 30 ml,1000,https://cdn.daisomall.co.kr/file/PD/20231127/kFHLTmOLFSN4f345KuND1004459_00_00kFHLTmOLFSN4f345KuND.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
469.0,2,daiso,딥 클렌징 폼 150 ml,3000,https://cdn.daisomall.co.kr/file/PD/20250929/dxyj4bk9HCwUh5PXPUIs1070000_00_00dxyj4bk9HCwUh5PXPUIs.jpg/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
479.0,1,드롭비,드롭비 잡티 말끔 앰플 40ml,5000,https://cdn.daisomall.co.kr/file/PD/20260128/EExzcR7cOSEGlqMpc67G1073248_00_00EExzcR7cOSEGlqMpc67G.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
480.0,1,제이준코스메틱,제이준 인텐시브 브라이트닝 슬리핑팩 4 ml 10개입,2000,https://cdn.daisomall.co.kr/file/PD/20251231/KmFx8D9USBa7Tb2iRwFh1035082_00_00KmFx8D9USBa7Tb2iRwFh.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
481.0,0,마데카21,마데카21 테카 솔루션 수딩 젤 클렌저 100 ml,1000,https://cdn.daisomall.co.kr/file/PD/20240329/OhR7QH6nW54fHGSYI7Lm1004452_00_00OhR7QH6nW54fHGSYI7Lm.jpg/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
488.0,0,daiso,센카 퍼펙트 휩 클렌징 폼 50 g 프레시,5000,https://cdn.daisomall.co.kr/file/PD/20251002/dGPcdv5GMSvAapO6LS5d1048581_00_00dGPcdv5GMSvAapO6LS5d.png/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
495.0,1,마데카21,마데카21 테카 토닝 캡슐 세럼 30 ml,3000,https://cdn.daisomall.co.kr/file/PD/20251212/nPlGcb5m4I44mwNETV3M1044552_00_00nPlGcb5m4I44mwNETV3M.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
496.0,1,린제이,린제이 모델링 마스크 팩 28g 쿨 티트리,3000,https://cdn.daisomall.co.kr/file/PD/20240924/OstV4nwe449zyzV9njAU1060215_00_00OstV4nwe449zyzV9njAU.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
500.0,1,바세린,바세린 퓨어스킨 젤리(100 ml),3000,https://cdn.daisomall.co.kr/file/PD/20240207/JtBS1fcZy5SEQ5dBsImf1046896_00_00JtBS1fcZy5SEQ5dBsImf.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
508.0,-1,클리덤,클리덤 리포좀 비타민C 기미볼세럼 15 ml,5000,https://cdn.daisomall.co.kr/file/PD/20251231/8iKAWHvyKYW4a1YuzbS91059761_00_008iKAWHvyKYW4a1YuzbS9.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
530.0,2,미팩토리,미팩토리 피지쏙 시멘트 필오프팩 100ml,3000,https://cdn.daisomall.co.kr/file/PD/20250707/DMLn6mI3cjk3dVuphz5k51727_00_00DMLn6mI3cjk3dVuphz5k.png/dims/resize/1280/quality/90/format/avif/optimize,클렌징,다이소,3월 베스트 랭킹
533.0,0,VT,VT 시카 바이탈 슬리핑 마스크 4 ml 6개입,5000,https://cdn.daisomall.co.kr/file/PD/20251205/Pvlmuo0A726qBycueXae1068722_00_00Pvlmuo0A726qBycueXae.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
538.0,0,미팩토리,미팩토리 슈퍼쏙쏙 한방 돼지코팩(2매입),1000,https://cdn.daisomall.co.kr/file/PD/20260116/4aAOneFkBHdu1SnUGkcq1004451_00_004aAOneFkBHdu1SnUGkcq.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
542.0,-1,메디필,메디필 시카 쿨링 진정 랩핑 마스크 4 ml 4개입,3000,https://cdn.daisomall.co.kr/file/PD/20240826/L0EQd1ONam9blhW5GOYv1059504_00_00L0EQd1ONam9blhW5GOYv.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
545.0,1,더마블록,더마블록 수분 선크림 35 ml (by 셀퓨전씨),3000,https://cdn.daisomall.co.kr/file/PD/20250929/lkBKTVLLqmDzOnYDLH191049278_00_01lkBKTVLLqmDzOnYDLH19.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
550.0,1,daiso,에센셜마스크시트 꿀,1000,https://cdn.daisomall.co.kr/file/PD/20240826/RjclFxZKN1doQxrJGJg71059503_00_00RjclFxZKN1doQxrJGJg7.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
555.0,0,daiso,마스크 시트 10P,3000,https://cdn.daisomall.co.kr/file/PD/20251218/TEL8GyihOFjnnfdshUSv1060489_00_00TEL8GyihOFjnnfdshUSv.jpg/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
563.0,-2,파티온,파티온 노스카나인 퍼스트스텝 스팟겔크림 30 ml,5000,https://cdn.daisomall.co.kr/file/PD/20240510/FtwvzHqObPNMqWXYJ8Uw1055367_00_00FtwvzHqObPNMqWXYJ8Uw.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
565.0,0,AHC, AHC 에이지리뉴 크림 타이트닝 50 ml,500,https://cdn.daisomall.co.kr/file/PD/20231127/WKlh1z0WrTzmCbM544dC1004119_00_00WKlh1z0WrTzmCbM544dC.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
573.0,-2,daiso,존슨즈 베이비 오일 200 ml,500,https://cdn.daisomall.co.kr/file/PD/20231208/3aMlIFfKjYUNQSld0dDV10697_00_003aMlIFfKjYUNQSld0dDV.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
574.0,2,제이엠솔루션,제이엠솔루션 B5 히아 모이스처라이징 마스크 30 ml,5000,https://cdn.daisomall.co.kr/file/PD/20251202/QGz1dacdDGrprR8lDIL11071643_00_00QGz1dacdDGrprR8lDIL1.png/dims/resize/1280/quality/90/format/avif/optimize,마스크팩,다이소,3월 베스트 랭킹
575.0,-2,메디필,메디필 멜라논엑스 기미스팟젤 15 ml,5000,https://cdn.daisomall.co.kr/file/PD/20251209/APKAJke4w5E4iFg3c4GM1073255_00_00APKAJke4w5E4iFg3c4GM.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
582.0,0,메디필,메디필 엑스트라 슈퍼 9 플러스 모공 타이트닝 앰플 40 ml,5000,https://cdn.daisomall.co.kr/file/PD/20250904/ZX78s5GdJvHddQkeLrgW1038892_00_01ZX78s5GdJvHddQkeLrgW.png/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
597.0,1,파넬,파넬 피치마누 틴티드 톤업 세럼 30 ml,1000,https://cdn.daisomall.co.kr/file/PD/20260123/koKpbhjyZcfSvXlrkhEI1038593_00_01koKpbhjyZcfSvXlrkhEI.jpg/dims/resize/1280/quality/90/format/avif/optimize,스킨케어,다이소,3월 베스트 랭킹
