순위,상품명,카테고리 이름,브랜드 이름,가격,할인 가격,url,oliveyoung_best_combined_0317 (1),oliveyoung_best_combined_0318,oliveyoung_best_combined_0321,oliveyoung_best_combined_0325,oliveyoung_best_combined_0328
34,[3월단독/1등모공패드]메디큐브 제로 모공 패드 150매 한정기획 (패드 3종 택1),마스크팩,메디큐브,33000.0,28900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000214358&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=15,13.0,12.0,26.0,10.0,15.0
35,[수분진정 보습탄력/미니어처 증정] 메디힐 더마 크림 팩클렌저 120ml 단품/기획 2종 (+20ml 추가 증정),클렌징,메디힐,21000.0,15900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000237394&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=28,17.0,4.0,11.0,20.0,28.0
36,아비브 어성초 흔적 에센스 패드 클리어터치 70매 리필기획 (+70매 리필),마스크팩,아비브,40000.0,28000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000219555&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16,27.0,18.0,10.0,16.0,16.0
37,바이오더마 하이드라비오 에센스로션 200ml 기획(+안개분사 미스트 증정),스킨케어,바이오더마,35000.0,35000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226086&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=77,9.0,13.0,25.0,13.0,26.0
38,[3월올영픽/쫀쫀버블] 마녀공장 퓨어&딥 클렌징폼 160mlx2 더블기획,클렌징,마녀공장,17500.0,12600.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000207982&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=46,12.0,12.0,13.0,9.0,46.0
39,[1매/5종] 아비브 껌딱지 시트 마스크 스티커 1매 (어성초/수분초/마데카소사이드/콜라겐밀크/비타),마스크팩,아비브,4000.0,2000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000188019&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=21,14.0,22.0,15.0,21.0,21.0
40,[115ml 대용량 기획/3월 올영픽] 구달 청귤 비타C 잡티케어 세럼 알파 50ml 더블 기획(+신제품 TXA세럼),스킨케어,구달,46000.0,31500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000247774&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22,19.0,6.0,28.0,20.0,22.0
41,에스트라 아토베리어365 하이드로 에센스 200ml 기획(+클렌징밀크 30ml),스킨케어,에스트라,32000.0,32000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000245095&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=76,19.0,16.0,14.0,20.0,25.0
42,바이오더마 시카비오 포마드 100ml 기획 (+거즈 시트 마스크 10매),스킨케어,바이오더마,38000.0,29900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000245463&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=59,25.0,21.0,20.0,15.0,18.0
43,[1+1/단독대용량] 듀이트리 하이 아미노 올 클렌징 밀크 200ml 기획 (+200ml 리필+20ml),클렌징,듀이트리,28500.0,18500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231175&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17,21.0,18.0,31.0,16.0,17.0
44,아누아 피디알엔 히알루론산 100 수분크림 60mL 2입 기획세트,스킨케어,아누아,64000.0,29500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231892&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24,8.0,21.0,15.0,36.0,24.0
45,[단독기획/대용량] 파티온 노스카나인 트러블 크림 75ml 기획(+5ml),스킨케어,파티온,45000.0,32000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000232304&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=96,20.0,19.0,18.0,14.0,34.0
46,[3월 올영픽] 이지듀 기미 앰플 쿠션 리필 기획 (퍼프 2매 증정),더모 코스메틱,이지듀,58900.0,51900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000228069&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=32,22.0,6.0,17.0,26.0,32.0
47,[화잘먹/브러쉬증정기획] 피캄 홀리바질 버블 딥 마스크 90g 기획 (+듀얼모공브러쉬),마스크팩,피캄,25500.0,20400.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238198&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=27,24.0,19.0,17.0,24.0,27.0
48,[화잘먹 마스크] 마몽드 플로라 글로우 로즈 리퀴드 마스크 80ml 기획,마스크팩,마몽드,30000.0,21900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200805&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23,18.0,21.0,20.0,26.0,23.0
49,[3월 올영픽/여배우광채크림]메디큐브 PDRN 핑크 콜라겐 캡슐크림 55g 기획 (+4.5g*2ea),스킨케어,메디큐브,33300.0,23800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000248826&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19,20.0,12.0,25.0,32.0,19.0
50,[10매] 넘버즈인 1번~5번 마스크팩 10매 기획 5종 중 택 1,마스크팩,넘버즈인,40000.0,17900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000205979&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=34,21.0,16.0,23.0,19.0,34.0
51,(50%용량증정) 에스트라 더마UV365 장벽수분 무기자차 선크림 40ml+20ml 기획,더모 코스메틱,에스트라,31000.0,31000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000206826&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=35,12.0,24.0,10.0,36.0,35.0
52,[1+1] 토리든 다이브인 저분자 히알루론산 클렌징폼 더블기획 (150ml+150ml),클렌징,토리든,26000.0,17290.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189875&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18,29.0,23.0,29.0,21.0,18.0
53,[망곰 콜라보] 비플레인 녹두 클렌징오일 200ml 더블 기획 (+마우스 손목패드),클렌징,비플레인,29000.0,24900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000245447&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22,43.0,16.0,18.0,22.0,22.0
54,[손목세안밴드 증정]  포들 2엑스 프레시밤 밤투폼 130ml 단품/기획,클렌징,포들,27000.0,24500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230421&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=13,39.0,10.0,20.0,45.0,13.0
55,[미세먼지OUT/수분쫀쫀폼] 라곰 셀럽 마이크로 폼 클렌저 120ml x 2,클렌징,라곰,29000.0,24600.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230821&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=2,9.0,6.0,7.0,2.0,101.0
56,[블랙헤드/모공세정] 닥터지 그린딥 포어 클렌징밤 100ml 더블/단품,클렌징,닥터지,24000.0,14250.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000207640&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=27,24.0,20.0,35.0,26.0,27.0
57,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획세트 (+크림 30ml),스킨케어,아누아,39000.0,22500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231894&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=4,101.0,10.0,1.0,13.0,4.0
58,[하늘PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,스킨케어,셀라딕스,28900.0,25400.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=25,27.0,26.0,29.0,25.0,25.0
59,[대용량] 아누아 어성초 포어 컨트롤 클렌징오일 350ml,클렌징,아누아,29900.0,19500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000191483&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=15,15.0,22.0,34.0,50.0,15.0
60,[화잘먹/수분아침세안]  라곰 셀럽 젤 투 워터 클렌저 170ml x 2,클렌징,라곰,29900.0,25400.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230822&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=21,26.0,32.0,25.0,30.0,21.0
61,[화잘먹/민감결케어] 한스킨 클렌징오일&블랙헤드 PHA 200ml 더블 기획 (+30ml),클렌징,한스킨,40000.0,23700.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000228836&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=31,37.0,28.0,16.0,27.0,31.0
62,[3월 올영픽] 라로슈포제 유비데아 안뗄리오스 톤업 로지 글로우 30ml 기획 (+3ml*3),더모 코스메틱,라로슈포제,38000.0,27000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000247692&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=28,35.0,32.0,23.0,24.0,28.0
63,[126매 대용량/올리브영 단독] 리쥬란 포어 타이트닝 토너 패드 60매 더블 한정 기획,더모 코스메틱,리쥬란,45000.0,28900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000236767&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=65,12.0,13.0,12.0,37.0,65.0
64,[올영단독] 아누아 데일리케어 마스크팩 5매 기획 8종(+1매 추가 증정),마스크팩,아누아,20000.0,9500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231836&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=36,15.0,45.0,25.0,23.0,36.0
65,제로이드 포밍 클렌저 240ml,더모 코스메틱,제로이드,24000.0,24000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000209910&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=38,27.0,25.0,22.0,40.0,38.0
66,[3월 올영픽/미니언즈 콜라보] 마미케어 EMS 브이쎄라 4종 중 택 1 (기획/단품),스킨케어,마미케어,109000.0,91000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000248797&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14,31.0,46.0,31.0,27.0,14.0
