순위,상품명,카테고리 이름,브랜드 이름,가격,할인 가격,url,oliveyoung_best_combined_0317 (1),oliveyoung_best_combined_0318,oliveyoung_best_combined_0321,oliveyoung_best_combined_0325,oliveyoung_best_combined_0328
67,[3월올영픽] 메이크프렘 모이스처 클렌징폼 150ml 1+1 기획 (+PDRN 클렌징밀크 21ml),클렌징,메이크프렘,18000.0,15300.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231675&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=32,34.0,33.0,28.0,29.0,32.0
68,바이오더마 센시비오 H2O 500ml,더모 코스메틱,바이오더마,27000.0,17960.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000247215&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=37,31.0,31.0,36.0,22.0,37.0
69,[1등 미스트] 아벤느 오 떼르말 미스트 300ml*2 + 50ml 기획,더모 코스메틱,아벤느,34000.0,25900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166436&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=61,24.0,22.0,38.0,12.0,61.0
70,[180매] 코스알엑스 원스텝 패드 90매 더블기획 3종 중 택1,마스크팩,코스알엑스,32000.0,19800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000167387&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=43,26.0,29.0,33.0,29.0,43.0
71,[피지케어/코칫솔증정] 에이프릴스킨 당근클렌징밤 90ml 기획 (+코칫솔 증정),클렌징,에이프릴스킨,21000.0,19900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000202472&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24,28.0,29.0,41.0,37.0,24.0
72,[3월 올영픽/올영단독선런칭]라로슈포제 안뗄리오스 선 플루이드 50ml 기획 (+15ml +멜라 B3 세럼 3ml),더모 코스메틱,라로슈포제,37000.0,26500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250064&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=13,26.0,42.0,50.0,30.0,13.0
73,아누아 어성초 포어 컨트롤 클렌징오일 200ml 2입,클렌징,아누아,40000.0,24900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000205555&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=61,1.0,47.0,23.0,32.0,61.0
74,[1+1] 토리든 패드 다이브인/밸런스풀 리필기획 2종 택 1(수분/진정),마스크팩,토리든,38000.0,25270.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000212817&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=40,25.0,25.0,40.0,41.0,40.0
75,[단독기획] 아누아 피디알엔 히알루론산 캡슐 100 세럼 30ml 더블 기획,스킨케어,아누아,57500.0,29900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000247770&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=94,7.0,4.0,8.0,55.0,94.0
76,[모공/탄력/온열소금팩] 토르홉 사우난지앙 솔트 마스크 90g 기획 (+무민 스트레스볼 3종 중 랜덤 1종),마스크팩,토르홉,31500.0,25800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000245901&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=32,48.0,41.0,24.0,30.0,32.0
77,[단독기획] 아누아 TXA 나이아신 흔적 세럼 30ml 2입,스킨케어,아누아,64000.0,27500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226201&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=2,21.0,20.0,101.0,31.0,2.0
78,[2600만개 판매] 유세린 하이알루론 3X 나이트크림 50ml 기획 (+나이트크림7ml*2),스킨케어,유세린,68000.0,35900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000248200&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=65,44.0,41.0,42.0,28.0,21.0
79,에스트라 아토베리어365 세라-히알 속수분 앰플 30ml+30ml 리필 기획,더모 코스메틱,에스트라,47500.0,47500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000245091&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=52,15.0,12.0,19.0,76.0,52.0
80,바이오더마 아토덤 립스틱 4g 더블 기획,더모 코스메틱,바이오더마,20000.0,13600.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000245467&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=59,27.0,28.0,22.0,46.0,59.0
81,[망곰 콜라보] 바닐라코 클린잇제로 포어클래리파잉 클렌징밤 100ml (+3ml*3ea+망곰 티코스터),클렌징,바닐라코,20000.0,15600.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000202678&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23,65.0,49.0,17.0,25.0,23.0
82,[리필기획] 메이크프렘 세이프 미 릴리프 모이스처 클렌징밀크 기획 (200ml+100ml 리필),클렌징,메이크프렘,28000.0,21000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158513&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=7,50.0,56.0,63.0,6.0,7.0
83,[단독기획/1+1/쌀뜨물뽀용광] 에스네이처 아쿠아 라이스 약산성 클렌징폼 160ml 더블기획,클렌징,에스네이처,29000.0,24900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000248100&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=38,40.0,43.0,24.0,35.0,38.0
84,[3월올영픽/더블기획] 라운드랩 자작나무 수분 패드 더블 기획 (80매+80매),마스크팩,라운드랩,34000.0,27800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000160796&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=42,38.0,20.0,51.0,28.0,42.0
85,[3월올영PICK|안경만두콜라보] 브링그린 징크테카 트러블 세럼 (콜라보/대용량기획),스킨케어,브링그린,56100.0,29800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=81,18.0,24.0,30.0,29.0,81.0
86,[3월 올영픽/대용량] 라운드랩 1025 독도 클렌저 250ml,클렌징,라운드랩,21000.0,15600.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000154644&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=33,49.0,30.0,45.0,28.0,33.0
87,라로슈포제 시카플라스트 로션 B5 판테놀 시카에센스 토너 200ml,스킨케어,라로슈포제,37000.0,29600.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000159921&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=49,42.0,67.0,41.0,16.0,17.0
88,[NEW/한정기획] 폰즈 립&아이리무버 300ml 기획 (+50ML 리무버 +15ML 팩클렌저 증정),클렌징,폰즈,24500.0,12200.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000248339&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=42,23.0,36.0,43.0,44.0,42.0
89,라로슈포제 시카플라스트 밤B5+ 40ml,더모 코스메틱,라로슈포제,27000.0,24300.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000174316&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=63,34.0,36.0,26.0,33.0,63.0
90,제로이드 수딩 크림 80ml 기획 (+크림 10ml),스킨케어,제로이드,30000.0,27000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000244995&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=44,38.0,51.0,62.0,25.0,15.0
91,[1매] 넘버즈인 1번~5번 마스크팩 5종 중 택 1,마스크팩,넘버즈인,4000.0,2000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000160901&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=76,20.0,34.0,22.0,42.0,76.0
92,[독보적 보습 립밤] 유리아쥬 스틱레브르 오리지널 4g 2+1 한정기획,더모 코스메틱,유리아쥬,27000.0,20520.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200184&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=30,51.0,50.0,34.0,31.0,30.0
93,[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,스킨케어,넘버즈인,46000.0,29900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=56,37.0,45.0,23.0,33.0,56.0
94,바이오더마 하이드라비오 토너 500ml 기획 (+거품 용기),스킨케어,바이오더마,38000.0,38000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000245459&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=47,17.0,101.0,29.0,34.0,16.0
95,아누아 어성초 피지쏙 모공 폼 150ml 2입 기획,클렌징,아누아,28000.0,23900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222790&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%ED%81%B4%EB%A0%8C%EC%A7%95_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=25,4.0,50.0,78.0,42.0,25.0
96,[수분진정] 넘버즈인 1번 판토텐산 액티브업 수딩세럼 50ml 리필기획 (50ml+50ml),스킨케어,넘버즈인,38000.0,24000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000207225&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=37,51.0,41.0,34.0,37.0,37.0
97,[수분크림] 에스트라 아토베리어365 하이드로 수딩크림 60ml,더모 코스메틱,에스트라,33000.0,26400.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000150890&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EB%8D%94%EB%AA%A8%20%EC%BD%94%EC%8A%A4%EB%A9%94%ED%8B%B1_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=41,28.0,17.0,13.0,41.0,101.0
98,[3월 한정특가/1등 진정세럼] 파넬 시카마누 92세럼 30ml 리필기획(+30ml 리필+15ml),스킨케어,파넬,42000.0,23900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000237728&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=31,52.0,23.0,51.0,48.0,31.0
99,피지오겔 DMT 페이셜 보습장벽 크림 150ml,스킨케어,피지오겔,47500.0,23900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000232185&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=70,101.0,18.0,46.0,17.0,22.0
100,[10년연속1위] 유세린 하이알루론 3X 아이크림 15ml 기획(+나이트크림 7ml 2개 증정),스킨케어,유세린,53000.0,35900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200454&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=%EB%9E%AD%ED%82%B9&t_click=%ED%8C%90%EB%A7%A4%EB%9E%AD%ED%82%B9_%EC%8A%A4%ED%82%A8%EC%BC%80%EC%96%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=85,39.0,37.0,49.0,50.0,29.0
